file,hex_string
json\_lang\en\adhoc_sibling_outfit.json,49 4E 44 58 10 00 00 00 30 00 00 00 00 00 00 00 78 74 04 00 00 00 00 00 79 74 04 00 4D 00 00 00 7A 74 04 00 90 00 00 00 09 9E 04 00 D6 00 00 00 0A 9E 04 00 5E 01 00 00 00 00 00 00 00 00 00 00
json\_lang\en\adhoc_sibling_strings.json,49 4E 44 58 10 00 00 00 80 00 00 00 00 00 00 00 9E 56 00 00 00 00 00 00 9F 56 00 00 0A 00 00 00 A0 56 00 00 0E 00 00 00 A1 56 00 00 12 00 00 00 A2 56 00 00 16 00 00 00 A3 56 00 00 20 00 00 00
json\_lang\en\adhoc_skill_book_npc.json,49 4E 44 58 10 00 00 00 90 00 00 00 00 00 00 00 6B 51 02 00 00 00 00 00 6D 51 02 00 86 00 00 00 6E 51 02 00 50 01 00 00 6F 51 02 00 1D 02 00 00 70 51 02 00 94 02 00 00 71 51 02 00 93 07 00 00
json\_lang\en\adhoc_skill_master.json,49 4E 44 58 10 00 00 00 50 07 00 00 00 00 00 00 36 55 01 00 00 00 00 00 37 55 01 00 AD 00 00 00 38 55 01 00 E7 01 00 00 39 55 01 00 1E 02 00 00 3A 55 01 00 D4 02 00 00 3B 55 01 00 41 03 00 00
json\_lang\en\adhoc_slime_chime.json,49 4E 44 58 10 00 00 00 B0 00 00 00 00 00 00 00 2A 0F 02 00 00 00 00 00 A7 11 02 00 22 00 00 00 A8 11 02 00 64 00 00 00 A9 11 02 00 D1 00 00 00 AA 11 02 00 11 01 00 00 AB 11 02 00 81 01 00 00
json\_lang\en\adhoc_slime_festival_npc.json,49 4E 44 58 10 00 00 00 60 00 00 00 00 00 00 00 04 6A 03 00 00 00 00 00 06 6A 03 00 ED 02 00 00 08 6A 03 00 CA 08 00 00 0A 6A 03 00 9E 0E 00 00 0C 6A 03 00 3A 10 00 00 0E 6A 03 00 DC 11 00 00
json\_lang\en\adhoc_slime_race_rank_info.json,49 4E 44 58 10 00 00 00 40 00 00 00 00 00 00 00 C6 3B 02 00 00 00 00 00 C7 3B 02 00 D2 00 00 00 C8 3B 02 00 50 01 00 00 BA 43 02 00 B8 01 00 00 73 4A 02 00 4B 02 00 00 9A 4F 02 00 97 02 00 00
json\_lang\en\adhoc_slime_race_receptionist.json,49 4E 44 58 10 00 00 00 70 05 00 00 00 00 00 00 E8 3C 02 00 00 00 00 00 EA 3C 02 00 3C 00 00 00 EB 3C 02 00 AA 01 00 00 ED 3C 02 00 36 02 00 00 EE 3C 02 00 B2 02 00 00 F1 3C 02 00 28 03 00 00
json\_lang\en\adhoc_slime_race_retraining_npc.json,49 4E 44 58 10 00 00 00 F0 00 00 00 00 00 00 00 70 3D 02 00 00 00 00 00 71 3D 02 00 25 02 00 00 72 3D 02 00 D8 02 00 00 73 3D 02 00 50 03 00 00 74 3D 02 00 A7 03 00 00 75 3D 02 00 F2 03 00 00
json\_lang\en\adhoc_stamp_card_dialog.json,49 4E 44 58 10 00 00 00 70 00 00 00 00 00 00 00 33 4B 01 00 00 00 00 00 34 4B 01 00 7F 00 00 00 39 4B 01 00 65 01 00 00 BC 51 01 00 DA 01 00 00 BD 51 01 00 A8 03 00 00 BE 51 01 00 2A 05 00 00
json\_lang\en\adhoc_stamp_card_strings.json,49 4E 44 58 10 00 00 00 10 00 00 00 00 00 00 00 33 4D 01 00 00 00 00 00 68 58 01 00 EA 00 00 00 46 4F 4F 54 10 00 00 00 00 00 00 00 00 00 00 00 54 45 58 54 10 00 00 00 70 02 00 00 00 00 00 00
json\_lang\en\adhoc_sticker_exchange_npc.json,49 4E 44 58 10 00 00 00 50 00 00 00 00 00 00 00 96 16 03 00 00 00 00 00 97 16 03 00 82 00 00 00 98 16 03 00 9D 01 00 00 99 16 03 00 42 02 00 00 9A 16 03 00 AF 02 00 00 9B 16 03 00 3F 03 00 00
json\_lang\en\adhoc_storage_bank_text.json,49 4E 44 58 10 00 00 00 90 04 00 00 00 00 00 00 CE 2E 00 00 00 00 00 00 CF 2E 00 00 28 00 00 00 D0 2E 00 00 B7 00 00 00 D1 2E 00 00 3F 01 00 00 D2 2E 00 00 DC 01 00 00 D3 2E 00 00 1A 02 00 00
json\_lang\en\adhoc_story_names.json,49 4E 44 58 10 00 00 00 E0 04 00 00 00 00 00 00 ED BF 01 00 00 00 00 00 EE BF 01 00 1C 00 00 00 EF BF 01 00 3E 00 00 00 F0 BF 01 00 5A 00 00 00 F1 BF 01 00 7C 00 00 00 F2 BF 01 00 95 00 00 00
json\_lang\en\adhoc_story_quest_clear.json,49 4E 44 58 10 00 00 00 60 00 00 00 00 00 00 00 C5 66 00 00 00 00 00 00 DC 66 00 00 21 00 00 00 DD 66 00 00 62 00 00 00 13 69 00 00 E9 00 00 00 09 6F 00 00 0A 01 00 00 BD A4 00 00 3D 01 00 00
json\_lang\en\adhoc_student_settings.json,49 4E 44 58 10 00 00 00 30 01 00 00 00 00 00 00 D5 1F 02 00 00 00 00 00 D7 1F 02 00 DA 00 00 00 D9 1F 02 00 1C 01 00 00 DB 1F 02 00 0E 03 00 00 DD 1F 02 00 08 04 00 00 DE 1F 02 00 48 05 00 00
json\_lang\en\adhoc_subjugation_npc.json,49 4E 44 58 10 00 00 00 D0 14 00 00 00 00 00 00 C3 EC 00 00 00 00 00 00 C4 EC 00 00 80 04 00 00 C5 EC 00 00 00 09 00 00 DD EC 00 00 80 0D 00 00 DF EC 00 00 31 0E 00 00 E4 EC 00 00 B6 0F 00 00
json\_lang\en\adhoc_sugo_prize_dialog.json,49 4E 44 58 10 00 00 00 D0 00 00 00 00 00 00 00 A3 CA 01 00 00 00 00 00 0C CB 01 00 5A 01 00 00 0D CB 01 00 B6 01 00 00 0E CB 01 00 BC 02 00 00 0F CB 01 00 09 03 00 00 10 CB 01 00 8C 03 00 00
json\_lang\en\adhoc_summary_shop.json,49 4E 44 58 10 00 00 00 70 00 00 00 00 00 00 00 40 83 01 00 00 00 00 00 41 83 01 00 10 00 00 00 42 83 01 00 69 00 00 00 45 83 01 00 01 01 00 00 47 83 01 00 56 01 00 00 48 83 01 00 95 01 00 00
json\_lang\en\adhoc_support_companion_text.json,49 4E 44 58 10 00 00 00 90 02 00 00 00 00 00 00 14 65 00 00 00 00 00 00 15 65 00 00 5F 00 00 00 16 65 00 00 1A 01 00 00 17 65 00 00 7C 01 00 00 6B 6A 00 00 37 02 00 00 6C 6A 00 00 7F 02 00 00
json\_lang\en\adhoc_sweets_synthesis.json,49 4E 44 58 10 00 00 00 80 00 00 00 00 00 00 00 47 27 01 00 00 00 00 00 48 27 01 00 48 00 00 00 4A 27 01 00 93 00 00 00 0C 31 01 00 EF 00 00 00 0D 31 01 00 99 01 00 00 0E 31 01 00 40 02 00 00
json\_lang\en\adhoc_swimsuit_change.json,49 4E 44 58 10 00 00 00 20 00 00 00 00 00 00 00 1A E2 01 00 00 00 00 00 1B E2 01 00 8D 00 00 00 1C E2 01 00 BE 00 00 00 26 E6 01 00 EF 00 00 00 46 4F 4F 54 10 00 00 00 00 00 00 00 00 00 00 00
json\_lang\en\adhoc_swimsuit_lottery.json,49 4E 44 58 10 00 00 00 D0 00 00 00 00 00 00 00 C6 1B 01 00 00 00 00 00 53 1C 01 00 58 00 00 00 54 1C 01 00 EB 00 00 00 55 1C 01 00 7B 01 00 00 56 1C 01 00 0F 02 00 00 5B 1C 01 00 E2 02 00 00
json\_lang\en\adhoc_sys_registration.json,49 4E 44 58 10 00 00 00 40 0F 00 00 00 00 00 00 00 C7 00 00 00 00 00 00 01 C7 00 00 89 00 00 00 02 C7 00 00 69 01 00 00 03 C7 00 00 AD 01 00 00 04 C7 00 00 F3 01 00 00 05 C7 00 00 8D 03 00 00
json\_lang\en\adhoc_sys_registration_switch.json,49 4E 44 58 10 00 00 00 A0 04 00 00 00 00 00 00 66 C4 02 00 00 00 00 00 6D C4 02 00 32 01 00 00 6E C4 02 00 E5 01 00 00 6F C4 02 00 EF 01 00 00 70 C4 02 00 3C 02 00 00 71 C4 02 00 7E 02 00 00
json\_lang\en\adhoc_sys_server_dialog.json,49 4E 44 58 10 00 00 00 60 00 00 00 00 00 00 00 8E 80 00 00 00 00 00 00 8F 80 00 00 4E 00 00 00 90 80 00 00 74 00 00 00 91 80 00 00 E7 00 00 00 92 80 00 00 F0 00 00 00 93 80 00 00 04 01 00 00
json\_lang\en\adhoc_tarot_pack_opening.json,49 4E 44 58 10 00 00 00 30 00 00 00 00 00 00 00 6F 28 02 00 00 00 00 00 70 28 02 00 B9 00 00 00 71 28 02 00 E8 00 00 00 72 28 02 00 2C 01 00 00 37 36 02 00 B0 01 00 00 00 00 00 00 00 00 00 00
json\_lang\en\adhoc_tarot_synthesis.json,49 4E 44 58 10 00 00 00 D0 00 00 00 00 00 00 00 62 00 02 00 00 00 00 00 63 00 02 00 75 00 00 00 65 00 02 00 D4 00 00 00 66 00 02 00 89 01 00 00 67 00 02 00 08 02 00 00 68 00 02 00 94 02 00 00
json\_lang\en\adhoc_tavern.json,49 4E 44 58 10 00 00 00 50 07 00 00 00 00 00 00 DB 2D 00 00 00 00 00 00 DC 2D 00 00 09 01 00 00 DD 2D 00 00 47 01 00 00 DE 2D 00 00 B9 01 00 00 E0 2D 00 00 3F 02 00 00 E1 2D 00 00 90 02 00 00
json\_lang\en\adhoc_tavern_companions.json,49 4E 44 58 10 00 00 00 E0 10 00 00 00 00 00 00 D5 95 00 00 00 00 00 00 D7 95 00 00 01 00 00 00 D9 95 00 00 02 00 00 00 DB 95 00 00 03 00 00 00 DD 95 00 00 04 00 00 00 DF 95 00 00 05 00 00 00
json\_lang\en\adhoc_tavern_recruitment.json,49 4E 44 58 10 00 00 00 10 0A 00 00 00 00 00 00 DB 2D 00 00 00 00 00 00 DC 2D 00 00 A4 00 00 00 DD 2D 00 00 53 01 00 00 DE 2D 00 00 C5 01 00 00 E0 2D 00 00 F2 01 00 00 E1 2D 00 00 43 02 00 00
json\_lang\en\adhoc_tazzi_skills.json,49 4E 44 58 10 00 00 00 10 01 00 00 00 00 00 00 E1 30 02 00 00 00 00 00 E2 30 02 00 4E 00 00 00 E3 30 02 00 AD 00 00 00 E4 30 02 00 03 01 00 00 E5 30 02 00 02 02 00 00 E6 30 02 00 C4 02 00 00
json\_lang\en\adhoc_team_ambassador.json,49 4E 44 58 10 00 00 00 B0 04 00 00 00 00 00 00 94 9F 00 00 00 00 00 00 95 9F 00 00 82 00 00 00 96 9F 00 00 D6 00 00 00 97 9F 00 00 B2 01 00 00 98 9F 00 00 69 03 00 00 99 9F 00 00 16 04 00 00
json\_lang\en\adhoc_team_dialog.json,49 4E 44 58 10 00 00 00 F0 00 00 00 00 00 00 00 17 4B 00 00 00 00 00 00 18 4B 00 00 16 00 00 00 1A 4B 00 00 2F 00 00 00 2F 4B 00 00 62 00 00 00 33 4B 00 00 A2 00 00 00 34 4B 00 00 B8 00 00 00
json\_lang\en\adhoc_team_search.json,49 4E 44 58 10 00 00 00 A0 01 00 00 00 00 00 00 80 26 01 00 00 00 00 00 82 26 01 00 84 00 00 00 83 26 01 00 ED 00 00 00 84 26 01 00 75 01 00 00 85 26 01 00 B0 01 00 00 86 26 01 00 30 02 00 00
json\_lang\en\adhoc_tower_bank.json,49 4E 44 58 10 00 00 00 C0 00 00 00 00 00 00 00 6E 3F 04 00 00 00 00 00 6F 3F 04 00 33 00 00 00 70 3F 04 00 9D 00 00 00 71 3F 04 00 DB 00 00 00 72 3F 04 00 1B 01 00 00 73 3F 04 00 6D 01 00 00
json\_lang\en\adhoc_tower_job_change_npc.json,49 4E 44 58 10 00 00 00 10 01 00 00 00 00 00 00 79 D8 01 00 00 00 00 00 7A D8 01 00 A0 01 00 00 7B D8 01 00 29 02 00 00 7C D8 01 00 CF 02 00 00 7D D8 01 00 71 03 00 00 7E D8 01 00 FB 04 00 00
json\_lang\en\adhoc_tower_string.json,49 4E 44 58 10 00 00 00 10 00 00 00 00 00 00 00 21 40 04 00 00 00 00 00 00 00 00 00 00 00 00 00 46 4F 4F 54 10 00 00 00 00 00 00 00 00 00 00 00 54 45 58 54 10 00 00 00 80 00 00 00 00 00 00 00
json\_lang\en\adhoc_town_bulletin_board.json,49 4E 44 58 10 00 00 00 10 00 00 00 00 00 00 00 D8 26 01 00 00 00 00 00 96 36 01 00 A8 00 00 00 46 4F 4F 54 10 00 00 00 00 00 00 00 00 00 00 00 54 45 58 54 10 00 00 00 30 01 00 00 00 00 00 00
json\_lang\en\adhoc_toy_shop.json,49 4E 44 58 10 00 00 00 D0 00 00 00 00 00 00 00 13 F6 02 00 00 00 00 00 14 F6 02 00 4A 00 00 00 15 F6 02 00 7A 00 00 00 16 F6 02 00 E3 00 00 00 17 F6 02 00 FF 01 00 00 18 F6 02 00 88 02 00 00
json\_lang\en\adhoc_trading_messages.json,49 4E 44 58 10 00 00 00 50 01 00 00 00 00 00 00 38 69 00 00 00 00 00 00 3A 69 00 00 42 00 00 00 3B 69 00 00 7A 00 00 00 3C 69 00 00 5F 01 00 00 3D 69 00 00 A2 01 00 00 3E 69 00 00 F8 01 00 00
json\_lang\en\adhoc_train_npc.json,49 4E 44 58 10 00 00 00 50 00 00 00 00 00 00 00 AE 5A 00 00 00 00 00 00 B0 5A 00 00 6F 00 00 00 B1 5A 00 00 B3 00 00 00 B2 5A 00 00 3F 01 00 00 B4 5A 00 00 CD 01 00 00 C0 5B 00 00 38 02 00 00
json\_lang\en\adhoc_trashka_npc.json,49 4E 44 58 10 00 00 00 90 01 00 00 00 00 00 00 EB 95 02 00 00 00 00 00 EC 95 02 00 87 00 00 00 ED 95 02 00 95 00 00 00 EE 95 02 00 21 01 00 00 EF 95 02 00 F2 03 00 00 F0 95 02 00 B4 04 00 00
json\_lang\en\adhoc_trashka_scores.json,49 4E 44 58 10 00 00 00 D0 00 00 00 00 00 00 00 00 00 5E 00 00 00 00 00 00 00 00 00 14 00 00 00 D0 00 00 00 00 00 01 00 11 00 1C 00 29 00 31 00 38 00 45 00 52 00 5D 00 67 00 71 00 79 00 83 00
json\_lang\en\adhoc_travelers_bazaar.json,49 4E 44 58 10 00 00 00 E0 16 00 00 00 00 00 00 22 38 00 00 00 00 00 00 24 38 00 00 2D 00 00 00 25 38 00 00 60 00 00 00 26 38 00 00 01 01 00 00 27 38 00 00 A1 01 00 00 28 38 00 00 48 02 00 00
json\_lang\en\adhoc_treasure_photo_case.json,49 4E 44 58 10 00 00 00 70 00 00 00 00 00 00 00 87 EA 01 00 00 00 00 00 88 EA 01 00 B3 00 00 00 89 EA 01 00 25 01 00 00 8A EA 01 00 88 01 00 00 8B EA 01 00 C2 01 00 00 8C EA 01 00 2D 02 00 00
json\_lang\en\adhoc_true_gran_zedora_vendors.json,49 4E 44 58 10 00 00 00 A0 04 00 00 00 00 00 00 E3 2F 00 00 00 00 00 00 E5 2F 00 00 8F 00 00 00 E6 2F 00 00 D7 00 00 00 E7 2F 00 00 56 01 00 00 E8 2F 00 00 E9 01 00 00 E9 2F 00 00 79 02 00 00
json\_lang\en\adhoc_undersea_exploration_gateria_1.json,49 4E 44 58 10 00 00 00 40 01 00 00 00 00 00 00 45 E5 03 00 00 00 00 00 46 E5 03 00 D4 00 00 00 47 E5 03 00 BC 01 00 00 48 E5 03 00 64 02 00 00 49 E5 03 00 D9 02 00 00 4A E5 03 00 1D 03 00 00
json\_lang\en\adhoc_undersea_exploration_gateria_2.json,49 4E 44 58 10 00 00 00 D0 00 00 00 00 00 00 00 00 00 5D 00 00 00 00 00 00 00 00 00 14 00 00 00 D0 00 00 00 00 00 01 00 18 00 18 00 37 00 57 00 65 00 73 00 81 00 8F 00 9D 00 AB 00 AB 00 37 00
json\_lang\en\adhoc_unknown_floor_choice.json,49 4E 44 58 10 00 00 00 20 00 00 00 00 00 00 00 5C 31 04 00 00 00 00 00 5D 31 04 00 3B 00 00 00 5F 32 04 00 9D 00 00 00 00 00 00 00 00 00 00 00 46 4F 4F 54 10 00 00 00 00 00 00 00 00 00 00 00
json\_lang\en\adhoc_vendors.json,49 4E 44 58 10 00 00 00 E0 97 00 00 00 00 00 00 A9 2C 00 00 00 00 00 00 AA 2C 00 00 2A 00 00 00 AB 2C 00 00 60 00 00 00 AC 2C 00 00 90 00 00 00 AD 2C 00 00 FE 00 00 00 AE 2C 00 00 7E 01 00 00
json\_lang\en\adhoc_vendors_2.json,49 4E 44 58 10 00 00 00 70 08 00 00 00 00 00 00 A9 2C 00 00 00 00 00 00 AA 2C 00 00 2A 00 00 00 AB 2C 00 00 60 00 00 00 AC 2C 00 00 90 00 00 00 AD 2C 00 00 FE 00 00 00 AE 2C 00 00 7E 01 00 00
json\_lang\en\adhoc_ver1_story_so_far.json,49 4E 44 58 10 00 00 00 40 08 00 00 00 00 00 00 11 67 00 00 00 00 00 00 12 67 00 00 62 01 00 00 13 67 00 00 D4 02 00 00 14 67 00 00 37 04 00 00 15 67 00 00 A6 05 00 00 16 67 00 00 07 07 00 00
json\_lang\en\adhoc_ver1_story_so_far_2.json,49 4E 44 58 10 00 00 00 50 08 00 00 00 00 00 00 11 67 00 00 00 00 00 00 12 67 00 00 6E 01 00 00 13 67 00 00 E0 02 00 00 14 67 00 00 43 04 00 00 15 67 00 00 B2 05 00 00 16 67 00 00 13 07 00 00
json\_lang\en\adhoc_warehouse_messages.json,49 4E 44 58 10 00 00 00 D0 1A 00 00 00 00 00 00 2D 33 01 00 00 00 00 00 2E 33 01 00 28 00 00 00 2F 33 01 00 89 00 00 00 30 33 01 00 35 01 00 00 31 33 01 00 B9 01 00 00 32 33 01 00 E7 01 00 00
json\_lang\en\adhoc_wd_alchemy_enhancements.json,49 4E 44 58 10 00 00 00 90 0A 00 00 00 00 00 00 00 00 3D 05 00 00 00 00 00 00 00 00 14 00 00 00 90 0A 00 00 00 00 01 00 12 00 1D 00 28 00 3B 00 4C 00 57 00 61 00 6F 00 4C 00 1D 00 82 00 92 00
json\_lang\en\adhoc_wd_azure_trials_signs.json,49 4E 44 58 10 00 00 00 90 00 00 00 00 00 00 00 5E 52 04 00 00 00 00 00 5F 52 04 00 34 00 00 00 69 52 04 00 61 00 00 00 2F 5C 04 00 A6 00 00 00 30 5C 04 00 DF 00 00 00 31 5C 04 00 36 01 00 00
json\_lang\en\adhoc_wd_batoen_general.json,49 4E 44 58 10 00 00 00 00 01 00 00 00 00 00 00 5D CB 02 00 00 00 00 00 5E CB 02 00 D7 00 00 00 5F CB 02 00 4B 01 00 00 60 CB 02 00 95 01 00 00 61 CB 02 00 DD 01 00 00 62 CB 02 00 9B 02 00 00
json\_lang\en\adhoc_wd_batoen_monsters_pencils.json,49 4E 44 58 10 00 00 00 D0 13 00 00 00 00 00 00 00 00 DC 09 00 00 00 00 00 00 00 00 14 00 00 00 CC 13 00 00 00 00 01 00 08 00 13 00 1E 00 28 00 35 00 3D 00 47 00 55 00 60 00 6B 00 76 00 7E 00
json\_lang\en\adhoc_wd_batoen_more.json,49 4E 44 58 10 00 00 00 60 02 00 00 00 00 00 00 DC D7 02 00 00 00 00 00 DD D7 02 00 44 00 00 00 DE D7 02 00 A1 00 00 00 DF D7 02 00 16 01 00 00 E0 D7 02 00 A0 01 00 00 E1 D7 02 00 1A 02 00 00
json\_lang\en\adhoc_wd_battle_renaissance_goals.json,49 4E 44 58 10 00 00 00 F0 00 00 00 00 00 00 00 00 00 6B 00 00 00 00 00 00 00 00 00 14 00 00 00 EC 00 00 00 00 00 01 00 0B 00 19 00 23 00 31 00 39 00 46 00 54 00 54 00 5E 00 6B 00 7C 00 89 00
json\_lang\en\adhoc_wd_battle_road_badges.json,49 4E 44 58 10 00 00 00 B0 26 00 00 00 00 00 00 00 00 4D 13 00 00 00 00 00 00 00 00 14 00 00 00 B0 26 00 00 00 00 01 00 0B 00 18 00 23 00 2D 00 38 00 43 00 4B 00 52 00 5F 00 6C 00 79 00 80 00
json\_lang\en\adhoc_wd_battle_trinity_achievements.json,49 4E 44 58 10 00 00 00 F0 00 00 00 00 00 00 00 00 00 6E 00 00 00 00 00 00 00 00 00 14 00 00 00 F0 00 00 00 00 00 01 00 0C 00 17 00 22 00 2D 00 38 00 43 00 4E 00 5F 00 71 00 83 00 96 00 A9 00
json\_lang\en\adhoc_wd_battle_trinity_vocation_descriptions.json,49 4E 44 58 10 00 00 00 30 00 00 00 00 00 00 00 00 00 08 00 00 00 00 00 00 00 00 00 14 00 00 00 24 00 00 00 00 00 01 00 46 00 87 00 CB 00 09 01 4A 01 8B 01 00 00 00 00 00 00 00 00 00 00 00 00
json\_lang\en\adhoc_wd_boss_names.json,49 4E 44 58 10 00 00 00 60 02 00 00 00 00 00 00 00 00 21 01 00 00 00 00 00 00 00 00 14 00 00 00 58 02 00 00 00 00 01 00 0B 00 19 00 23 00 31 00 39 00 46 00 54 00 5E 00 6C 00 79 00 84 00 8F 00
json\_lang\en\adhoc_wd_casino_bingo.json,49 4E 44 58 10 00 00 00 F0 01 00 00 00 00 00 00 42 71 01 00 00 00 00 00 44 71 01 00 39 00 00 00 45 71 01 00 64 00 00 00 46 71 01 00 9A 00 00 00 47 71 01 00 E0 00 00 00 48 71 01 00 62 01 00 00
json\_lang\en\adhoc_wd_casino_event_messages.json,49 4E 44 58 10 00 00 00 B0 04 00 00 00 00 00 00 2A F1 00 00 00 00 00 00 81 03 01 00 0A 00 00 00 82 03 01 00 26 00 00 00 83 03 01 00 42 00 00 00 84 03 01 00 55 00 00 00 06 12 01 00 6B 00 00 00
json\_lang\en\adhoc_wd_casino_floor_choice.json,49 4E 44 58 10 00 00 00 30 00 00 00 00 00 00 00 64 27 01 00 00 00 00 00 65 27 01 00 4C 00 00 00 67 27 01 00 B7 00 00 00 68 27 01 00 F0 00 00 00 69 27 01 00 56 01 00 00 00 00 00 00 00 00 00 00
json\_lang\en\adhoc_wd_casino_poker.json,49 4E 44 58 10 00 00 00 50 02 00 00 00 00 00 00 2E F1 00 00 00 00 00 00 C1 F1 00 00 75 00 00 00 C2 F1 00 00 E0 00 00 00 C3 F1 00 00 5E 01 00 00 C4 F1 00 00 BA 01 00 00 C5 F1 00 00 16 02 00 00
json\_lang\en\adhoc_wd_casino_roulette.json,49 4E 44 58 10 00 00 00 20 01 00 00 00 00 00 00 A7 F1 00 00 00 00 00 00 AA F1 00 00 72 00 00 00 AB F1 00 00 C5 00 00 00 AC F1 00 00 16 01 00 00 AD F1 00 00 3E 01 00 00 1C F2 00 00 8D 01 00 00
json\_lang\en\adhoc_wd_casino_slots.json,49 4E 44 58 10 00 00 00 70 03 00 00 00 00 00 00 31 F1 00 00 00 00 00 00 AF F1 00 00 36 00 00 00 B0 F1 00 00 83 00 00 00 B1 F1 00 00 B1 00 00 00 B2 F1 00 00 FC 00 00 00 B3 F1 00 00 6D 01 00 00
json\_lang\en\adhoc_wd_cat_names_descriptions.json,49 4E 44 58 10 00 00 00 10 09 00 00 00 00 00 00 00 00 7E 04 00 00 00 00 00 00 00 00 14 00 00 00 10 09 00 00 00 00 01 00 01 00 01 00 05 00 05 00 05 00 01 00 01 00 01 00 05 00 05 00 05 00 01 00
json\_lang\en\adhoc_wd_cat_search.json,49 4E 44 58 10 00 00 00 E0 00 00 00 00 00 00 00 00 00 61 00 00 00 00 00 00 00 00 00 14 00 00 00 D8 00 00 00 00 00 01 00 09 00 10 00 18 00 1F 00 24 00 2E 00 39 00 57 00 62 00 7F 00 8C 00 99 00
json\_lang\en\adhoc_wd_daifugo.json,49 4E 44 58 10 00 00 00 80 01 00 00 00 00 00 00 00 00 B6 00 00 00 00 00 00 00 00 00 14 00 00 00 80 01 00 00 00 00 01 00 08 00 0F 00 16 00 1D 00 24 00 29 00 33 00 3E 00 48 00 4C 00 56 00 5B 00
json\_lang\en\adhoc_wd_daifugo_member.json,49 4E 44 58 10 00 00 00 A0 01 00 00 00 00 00 00 D6 F7 03 00 00 00 00 00 D7 F7 03 00 2C 04 00 00 D8 F7 03 00 9B 04 00 00 D9 F7 03 00 FA 04 00 00 DA F7 03 00 5C 05 00 00 DB F7 03 00 A2 05 00 00
json\_lang\en\adhoc_wd_defenseforce_achievements.json,49 4E 44 58 10 00 00 00 00 03 00 00 00 00 00 00 00 00 74 01 00 00 00 00 00 00 00 00 14 00 00 00 FC 02 00 00 00 00 01 00 0F 00 1D 00 2B 00 48 00 56 00 64 00 72 00 80 00 85 00 8A 00 8F 00 94 00
json\_lang\en\adhoc_wd_demon_king_castle_signs.json,49 4E 44 58 10 00 00 00 E0 03 00 00 00 00 00 00 8C 9D 03 00 00 00 00 00 8E 9D 03 00 50 00 00 00 D2 B9 03 00 A1 00 00 00 D3 B9 03 00 F2 00 00 00 D4 B9 03 00 14 01 00 00 D5 B9 03 00 6E 01 00 00
json\_lang\en\adhoc_wd_dunno_1.json,49 4E 44 58 10 00 00 00 90 05 00 00 00 00 00 00 A8 2D 00 00 00 00 00 00 A9 2D 00 00 66 01 00 00 AA 2D 00 00 16 02 00 00 AB 2D 00 00 4D 02 00 00 AC 2D 00 00 9B 02 00 00 B7 2F 00 00 8E 03 00 00
json\_lang\en\adhoc_wd_dwachakka_signs.json,49 4E 44 58 10 00 00 00 D0 05 00 00 00 00 00 00 6A 5F 00 00 00 00 00 00 14 69 00 00 57 00 00 00 15 69 00 00 C2 00 00 00 16 69 00 00 FA 00 00 00 17 69 00 00 71 01 00 00 18 69 00 00 90 01 00 00
json\_lang\en\adhoc_wd_eltona_signs.json,49 4E 44 58 10 00 00 00 60 05 00 00 00 00 00 00 6C 5F 00 00 00 00 00 00 18 65 00 00 57 00 00 00 19 65 00 00 B9 00 00 00 1A 65 00 00 EF 00 00 00 36 66 00 00 25 01 00 00 4C 66 00 00 99 01 00 00
json\_lang\en\adhoc_wd_ethene_island_signs.json,49 4E 44 58 10 00 00 00 50 07 00 00 00 00 00 00 2E D1 02 00 00 00 00 00 2F D1 02 00 51 00 00 00 30 D1 02 00 73 00 00 00 31 D1 02 00 98 00 00 00 32 D1 02 00 F2 00 00 00 33 D1 02 00 14 01 00 00
json\_lang\en\adhoc_wd_evilgod_challenges.json,49 4E 44 58 10 00 00 00 B0 05 00 00 00 00 00 00 00 00 CA 02 00 00 00 00 00 00 00 00 14 00 00 00 A8 05 00 00 00 00 01 00 0F 00 01 00 0F 00 01 00 0F 00 01 00 0F 00 01 00 0F 00 01 00 0F 00 01 00
json\_lang\en\adhoc_wd_facility_signs.json,49 4E 44 58 10 00 00 00 90 01 00 00 00 00 00 00 6F 5F 00 00 00 00 00 00 C1 74 00 00 6C 00 00 00 18 A0 00 00 7F 00 00 00 19 A0 00 00 8F 00 00 00 1A A0 00 00 9F 00 00 00 1B A0 00 00 AF 00 00 00
json\_lang\en\adhoc_wd_fantasy_paintings.json,49 4E 44 58 10 00 00 00 70 00 00 00 00 00 00 00 00 00 2C 00 00 00 00 00 00 00 00 00 14 00 00 00 6C 00 00 00 00 00 01 00 26 00 26 00 26 00 26 00 26 00 92 00 92 00 92 00 92 00 92 00 F5 00 F5 00
json\_lang\en\adhoc_wd_furniture_options.json,49 4E 44 58 10 00 00 00 10 3A 00 00 00 00 00 00 00 00 FB 1C 00 00 00 00 00 00 00 00 14 00 00 00 0C 3A 00 00 00 00 01 00 01 00 01 00 01 00 01 00 01 00 01 00 01 00 01 00 01 00 08 00 01 00 0C 00
json\_lang\en\adhoc_wd_gilam_magic_effects.json,49 4E 44 58 10 00 00 00 30 00 00 00 00 00 00 00 00 00 07 00 00 00 00 00 00 00 00 00 14 00 00 00 24 00 00 00 00 00 01 00 15 00 27 00 38 00 49 00 59 00 CD AB 00 00 00 00 00 00 00 00 00 00 00 00
